action	path	note
modify	backend/entities/src/party/party_tax_profile.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/status.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/payable_account.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/payable_entry.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/payable_entry_offset.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/payment_allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/payment_allocation_ledger.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/purchase_invoice_allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/purchase_invoice_allocation_plan.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/payable/supplier_payment.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/procurement_responsibility/catalog.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/procurement_responsibility/resolution.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/procurement_responsibility/rule.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/procurement_responsibility/rule_list.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/change_order.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/command_receipt.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/coverage.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/creation_basis.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/draft_edit.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/line_amounts.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/line_common.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/order.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/purchase_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/purchase_submission.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/sourcing_plan/assignment.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/sourcing_plan/plan.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/sourcing_plan/stock.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/purchase_order/sourcing_plan/tests.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/rbac.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/card_funds_review_decision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/customer_receipt.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/funds_ledger.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/funds_review_chain.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/funds_snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/invoice.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/receipt_allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/receivable_account.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/receivable_entry.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/receivable_entry_offset.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/receivable_funds_review.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/sales_change_delta.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/sales_invoice_allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/sales_invoice_allocation_plan.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/receivable/sales_order_amount_summary.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/cumulative_limit.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/customer_refund.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/payment_reversal.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/purchase_return_line.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/purchase_return_order.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/receipt_reversal.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/sales_return_case.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/sales_return_line.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/returns/supplier_refund.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/role.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/amount_validation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/approval_quantity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/closure.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/content_hash.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/draft_working_copy.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/entity/line.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/entity/order.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/entity/status.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/entity/tests.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/formal_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/procurement.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/submission.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/submission_from_working_copy.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/types.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/working_copy.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/working_copy_line.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/working_copy_test_support.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_order/working_copy_types.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_review/formal_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_review/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_review/sales_change_order.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_review/sales_change_submission.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_review/snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/sales_review/types.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/source_registry/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/business_category.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/creation_plan.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/eligibility.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/payment_term.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/profile_change/party.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/profile_change/plan.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/profile_change/qualification.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/profile_change/tests.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/profile_change/types.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_account.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_capability.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_capability_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_commercial_profile_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_profile_command.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_qualification.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_qualification_capability.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_qualification_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier/supplier_rating_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_api/capability.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_api/capability_change_set.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_api/connection.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_api/governance.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_api/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_api/prepared_commands.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/fulfillment_item.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/fulfillment_order.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/order_action.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/refund.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/status.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_fulfillment/status_history.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_offering/availability.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_offering/command.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_offering/offering.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_offering/write_data.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/difference.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/draft_snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/evidence.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/item.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/review_reason.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/source_evidence.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/supplier_settlement/statement.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/warehouse/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/warehouse/status.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/warehouse/warehouse_entity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/warehouse/warehouse_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/warehouse/warehouse_sku_policy.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/card_funds_command.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/due.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/entity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/entity/approval.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/entity/permissions.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/entity/status.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/entity/types.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/entity/validation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/finance_responsibility.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/finance_task.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/fulfillment_responsibility.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/work_item/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/scripts/check-bpm-boundaries.sh	为已迁符号编译所必需的导入、类型和装配更新
modify	backend/services/Cargo.toml	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/access_control/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/access_control/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/account_support.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/action.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/bind.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/revalidate.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/tests.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/types.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/upgrade.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/business_adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/command.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/publish.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/replace.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/retire.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition_assignees.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/cancel.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/idempotency.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/notification_worker.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_persistence_contract.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/cancel_blocked.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/decision_apply.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/notifications.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/read_auth.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/resume_apply.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/tasks.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/upgrade.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/store.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/scope.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval/upgrade_subject.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/approval_action_registry.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/audit/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/audit/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/auth/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/auth/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/auth/password.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/bulk_job/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/bulk_job/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/attribute.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/brand.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/category.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/dto/attribute.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/dto/brand_unit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/dto/category.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/dto/common.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/dto/product.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/dto/voucher.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/listing.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/product_query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/product_workflow.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/sellable.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/sku_edit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/support.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/unit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/voucher.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/voucher_defaults.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/contract/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/contract/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/contract/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/contract/scope.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/cost/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/cost/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/assignment.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/center.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/facts.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/idempotency.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/sensitive.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/update.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/document_registry/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/document_registry/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/errors.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/file_asset/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/file_asset/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/acceptance_eligibility.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance_lines.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance_posting.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance_task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/delivery.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/delivery_lines.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/delivery_posting.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/document_number.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/electronic_delivery.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/electronic_delivery_crypto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/purchase_context.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/purchase_receipt.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/purchase_receipt_lines.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/purchase_receipt_posting.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/service_fulfillment.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/service_fulfillment_confirm.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/service_fulfillment_crypto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/account/admin.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/account/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/account/profile.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/account/reset_password.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/authorize.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/command.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/enforcer.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/policy.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/root.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/seed.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/tests.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/iam/rbac/transaction.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/dto/common.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/dto/error_task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/dto/inbox_message.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/dto/prepared_inbox.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/dto/reconciliation_difference.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/error_task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/evidence.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/inbox_message.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/producer.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/reconciliation_difference.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/action.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/complete.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/direct.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/guard.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/transaction.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/adjustment_command.rs	旧 services 导入/类型接线；无第二业务实现
